,IYEAR,OPERATOR_ID,NAME,LOCAL_DATETIME,LOCATION_LATITUDE,LOCATION_LONGITUDE,COMMODITY_RELEASED_TYPE,COMMODITY_SUBTYPE,COMMODITY_DETAILS,UNINTENTIONAL_RELEASE_BBLS,INTENTIONAL_RELEASE_BBLS,RECOVERED_BBLS,FATAL,INJURE,SHUTDOWN_DUE_ACCIDENT_IND,SHUTDOWN_EXPLAIN,SHUTDOWN_DATETIME,RESTART_DATETIME,NUM_PUB_EVACUATED,INCIDENT_IDENTIFIED_DATETIME,LOCATION_TYPE,INCIDENT_AREA_TYPE,INSTALLATION_YEAR,MATERIAL_INVOLVED,RELEASE_TYPE,PUNCTURE_AXIAL,PUNCTURE_CIRCUM,LEAK_TYPE,LEAK_TYPE_OTHER,WILDLIFE_IMPACT_IND,SOIL_CONTAMINATION,LONG_TERM_ASSESSMENT,REMEDIATION_IND,SOIL_REMED_IND,WATER_CONTAM_IND,OTHER_POP_IND,OTHER_POP_YES_NO,USA_DRINKING_IND,USA_DRINKING_YES_NO,EST_COST_GAS_RELEASED,EST_COST_PROP_DAMAGE,EST_COST_EMERGENCY,EST_COST_ENVIRONMENTAL,EST_COST_OTHER,PART_C_QUESTION_2_IND,CAUSE,CAUSE_DETAILS,net_spill
31,2021,30829,ENTERPRISE CRUDE PIPELINE LLC,4/20/21 14:00,29.348466,-94.938936,CRUDE OIL,,,1.0,,1.0,,,NO,SEGMENT WAS DOWN AT TIME OF DISCOVERY.,,,0.0,4/20/21 14:00,TOTALLY CONTAINED ON OPERATOR-CONTROLLED PROPERTY,UNDERGROUND,2012.0,CARBON STEEL,LEAK,,,OTHER,UNDER INVESTIGATION,NO,YES,NO,NO,,NO,,,,,100.0,100000.0,75000.0,50000.0,0.0,YES,OTHER INCIDENT CAUSE,UNKNOWN,
32,2021,11169,"ENBRIDGE ENERGY, LIMITED PARTNERSHIP",4/20/21 10:30,42.812771,-83.387771,CRUDE OIL,,,0.12,,0.12,,,YES,,4/20/21 10:40,4/20/21 14:51,0.0,4/20/21 10:30,TOTALLY CONTAINED ON OPERATOR-CONTROLLED PROPERTY,ABOVEGROUND,2014.0,CARBON STEEL,LEAK,,,SEAL OR PACKING,,NO,NO,NO,NO,,NO,YES,YES,,,4.0,20000.0,1125.0,0.0,0.0,NO,OTHER INCIDENT CAUSE,UNKNOWN,
33,2021,1845,"BUCKEYE PARTNERS, LP",4/19/21 18:30,40.5121785,-74.2919789,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,GASOLINE (NON-ETHANOL),,3.0,,3.0,,,NO,THIS WAS DURING A TANK TO TANK TRANSFER,,,0.0,4/19/21 18:30,TOTALLY CONTAINED ON OPERATOR-CONTROLLED PROPERTY,ABOVEGROUND,2021.0,CARBON STEEL,OTHER,,,,,NO,NO,NO,NO,,NO,,,YES,YES,0.0,0.0,12700.0,0.0,0.0,NO,INCORRECT OPERATION,OTHER INCORRECT OPERATION,
34,2021,39145,ENBRIDGE STORAGE (CUSHING) L.L.C.,4/19/21 17:10,35.945081,-96.760319,CRUDE OIL,,,0.18,,0.18,,,NO,MANIFOLD AREA WAS ISOLATED,,,0.0,4/19/21 17:10,TOTALLY CONTAINED ON OPERATOR-CONTROLLED PROPERTY,ABOVEGROUND,,MATERIAL OTHER THAN CARBON STEEL,LEAK,,,SEAL OR PACKING,,NO,YES,NO,NO,,NO,,,,,11.0,11258.0,2260.0,21500.0,0.0,NO,EQUIPMENT FAILURE,OTHER EQUIPMENT FAILURE,
35,2021,300,"PLAINS PIPELINE, L.P.",4/16/21 12:00,31.599108,-103.17198,CRUDE OIL,,,0.2,,0.2,,,YES,,4/19/21 14:03,4/19/21 18:22,0.0,4/19/21 14:02,TOTALLY CONTAINED ON OPERATOR-CONTROLLED PROPERTY,ABOVEGROUND,2019.0,MATERIAL OTHER THAN CARBON STEEL,LEAK,,,SEAL OR PACKING,,NO,NO,NO,NO,,NO,,,,,0.0,500.0,1000.0,0.0,0.0,NO,EQUIPMENT FAILURE,PUMP OR PUMP-RELATED EQUIPMENT,
36,2021,300,"PLAINS PIPELINE, L.P.",4/16/21 10:16,32.993863,-102.790247,CRUDE OIL,,,0.5,,0.0,,,YES,,4/16/21 10:22,4/16/21 13:27,0.0,4/16/21 10:20,TOTALLY CONTAINED ON OPERATOR-CONTROLLED PROPERTY,ABOVEGROUND,,MATERIAL OTHER THAN CARBON STEEL,LEAK,,,OTHER,DIAPHRAGM FAILURE WITHIN VALVE,NO,YES,NO,NO,,NO,,,,,34.0,7925.0,720.0,0.0,0.0,NO,EQUIPMENT FAILURE,OTHER EQUIPMENT FAILURE,
37,2021,30829,ENTERPRISE CRUDE PIPELINE LLC,4/12/21 6:45,31.878745,-102.125956,CRUDE OIL,,,18.0,,18.0,,,NO,PRODUCT MOVEMENT HAD SCHEDULED SHUT DOWN AROUND 00:00 AM,,,0.0,4/12/21 6:45,TOTALLY CONTAINED ON OPERATOR-CONTROLLED PROPERTY,ABOVEGROUND,2018.0,CARBON STEEL,OVERFILL OR OVERFLOW,,,,,NO,YES,NO,YES,YES,NO,,,,,1075.0,2000.0,8500.0,0.0,0.0,NO,OTHER INCIDENT CAUSE,UNKNOWN,
38,2021,39145,ENBRIDGE STORAGE (CUSHING) L.L.C.,4/9/21 5:00,35.944806,-96.764764,CRUDE OIL,,,0.48,,0.48,,,NO,BOOSTER PUMP WAS ISOLATED,,,0.0,4/9/21 5:00,TOTALLY CONTAINED ON OPERATOR-CONTROLLED PROPERTY,ABOVEGROUND,2019.0,CARBON STEEL,LEAK,,,SEAL OR PACKING,,NO,YES,NO,NO,,NO,,,,,29.0,20000.0,2500.0,2500.0,0.0,NO,EQUIPMENT FAILURE,PUMP OR PUMP-RELATED EQUIPMENT,
39,2021,31454,"NUSTAR LOGISTICS, L.P.",4/7/21 8:34,34.99138,-106.6579,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,"DIESEL, FUEL OIL, KEROSENE, JET FUEL",,2.34,,2.34,,,YES,,4/7/21 8:46,4/7/21 11:19,0.0,4/7/21 8:34,TOTALLY CONTAINED ON OPERATOR-CONTROLLED PROPERTY,ABOVEGROUND,2019.0,CARBON STEEL,LEAK,,,SEAL OR PACKING,,NO,YES,NO,NO,,NO,,,YES,YES,307.0,0.0,0.0,37000.0,0.0,NO,EQUIPMENT FAILURE,NON-THREADED CONNECTION FAILURE,
40,2021,31075,E&B NATURAL RESOURCES MANAGEMENT CORP,4/6/21 8:10,35.00564,-118.3705,CRUDE OIL,,,18.0,,18.0,,,NO,"THE 1/2 INCH BLEEDER VALVE WAS CLOSED, THIS WAS THE SOURCE OF THE LEAK.",,,0.0,4/6/21 8:00,TOTALLY CONTAINED ON OPERATOR-CONTROLLED PROPERTY,ABOVEGROUND,,CARBON STEEL,LEAK,,,OTHER,"1/2"" BLEEDER VALVE LEFT OPEN",NO,YES,NO,NO,,NO,,,,,140.0,0.0,6500.0,0.0,0.0,NO,INCORRECT OPERATION,"VALVE LEFT OR PLACED IN WRONG POSITION, BUT NOT RESULTING IN A TANK, VESSEL, OR SUMP/SEPARATOR OVERFLOW OR FACILITY OVERPRESSURE",
41,2021,18718,SUNOCO PIPELINE L.P.,4/5/21 15:30,30.63015,-96.256562,CRUDE OIL,,,0.2,,0.2,,,NO,PUMP WAS SHUT DOWN AND ISOLATED FROM MAINLINE,,,0.0,4/5/21 15:30,TOTALLY CONTAINED ON OPERATOR-CONTROLLED PROPERTY,ABOVEGROUND,2020.0,CARBON STEEL,LEAK,,,SEAL OR PACKING,,NO,YES,NO,YES,YES,NO,,,,,147.0,5400.0,1000.0,2500.0,0.0,NO,EQUIPMENT FAILURE,PUMP OR PUMP-RELATED EQUIPMENT,
