,IYEAR,NAME,LOCATION_LATITUDE,LOCATION_LONGITUDE,COMMODITY_RELEASED_TYPE,UNINTENTIONAL_RELEASE_BBLS,INTENTIONAL_RELEASE_BBLS,RECOVERED_BBLS,FATALITY_IND,FATAL,INJURY_IND,INJURE,SHUTDOWN_DUE_ACCIDENT_IND,MATERIAL_INVOLVED,RELEASE_TYPE,LEAK_TYPE,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source,net_spill,incident_count
3537,2012,ENTERPRISE PRODUCTS OPERATING LLC,32.1057904,-101.2216288,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,6700.0,0.0,0.0,NO,,NO,,YES,CARBON STEEL,RUPTURE,,32.10579,-101.221629,0.06,nearest_place,,,,,Forsan,TX,Howard County,79733,US,TIGER/Line® dataset from the US Census Bureau,6700.0,1
3541,2012,ENTERPRISE CRUDE PIPELINE LLC,28.949889,-95.432381,CRUDE OIL,100.0,0.0,100.0,NO,,NO,,YES,CARBON STEEL,LEAK,OTHER,28.948606,-95.433866,0.99,rooftop,6101,Sh,,,Freeport,TX,Brazoria County,77541,US,Brazoria,0.0,1
3543,2012,"KINDER MORGAN LIQUID TERMINALS, LLC",29.72536,-95.20334,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.5,0.0,0.5,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,29.725465,-95.203442,0.99,nearest_street,1277,N Witter St,,,Pasadena,TX,Harris County,77506,US,TIGER/Line® dataset from the US Census Bureau,0.0,1
3550,2012,"PLAINS PIPELINE, L.P.",32.01493,-102.02951,CRUDE OIL,80.0,0.0,80.0,NO,,NO,,YES,CARBON STEEL,MECHANICAL PUNCTURE,,32.011579,-102.0298,0.95,nearest_street,3416,Industrial Ave,,,Midland,TX,Midland County,79706,US,TIGER/Line® dataset from the US Census Bureau,0.0,1
3552,2012,ENTERPRISE PRODUCTS OPERATING LLC,29.955034,-94.24222,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,2.0,3.0,0.0,NO,,NO,,YES,CARBON STEEL,OTHER,,29.955128,-94.242348,1.0,rooftop,8966,W Clubb Rd,,,Beaumont,TX,Jefferson County,77713,US,Jefferson,5.0,1
3555,2012,COLONIAL PIPELINE CO,29.97583,-94.05681,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,1.19,0.0,1.19,NO,,NO,,NO,,LEAK,CONNECTION FAILURE,29.976542,-94.056145,0.99,rooftop,14919,W Port Arthur Rd,,,Beaumont,TX,Jefferson County,77705,US,Jefferson,0.0,1
3560,2012,ENTERPRISE PRODUCTS OPERATING LLC,29.911491,-94.008985,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,5.0,0.0,2.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,29.909074,-94.013875,0.94,nearest_street,6553,W Port Arthur Rd,,,Port Arthur,TX,Jefferson County,77640,US,TIGER/Line® dataset from the US Census Bureau,3.0,1
3565,2012,EXXONMOBIL PIPELINE CO,29.764311,-94.982056,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,0.25,0.0,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,29.764628,-94.982705,1.0,rooftop,4002,Bear Creek Trce,,,Baytown,TX,Harris County,77521,US,Harris,0.25,1
3566,2012,"DELEK PIPELINE TEXAS, INC",32.28877,-94.50289,CRUDE OIL,5.0,0.0,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,32.285178,-94.499797,0.94,nearest_street,491,County Rd 260,,,Beckville,TX,Panola County,75631,US,TIGER/Line® dataset from the US Census Bureau,5.0,1
3572,2012,SUNOCO PIPELINE L.P.,30.16414,-94.43055,CRUDE OIL,3.0,0.0,0.0,NO,,NO,,YES,,LEAK,PINHOLE,30.162085,-94.4304,0.96,nearest_street,9346,Old Batson Saratoga Rd,,,Sour Lake,TX,Hardin County,77659,US,TIGER/Line® dataset from the US Census Bureau,3.0,1
3574,2012,"KOCH PIPELINE COMPANY, L.P.",27.826919,-97.198572,CRUDE OIL,24.2,0.0,24.2,NO,,NO,,YES,CARBON STEEL,OTHER,,27.829364,-97.19645,0.95,nearest_street,328,Farm To Market Rd 1069,,,Aransas Pass,TX,San Patricio County,78336,US,TIGER/Line® dataset from the US Census Bureau,0.0,1
3575,2012,"SHELL PIPELINE CO., L.P.",29.3786,-95.1101,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,0.44,0.0,0.0,NO,,NO,,YES,,LEAK,CONNECTION FAILURE,29.378442,-95.109789,1.0,rooftop,4414,Davis Hall Rd,,,Santa Fe,TX,Galveston County,77510,US,Galveston,0.44,1
3579,2012,SUNOCO PIPELINE L.P.,30.1457,-94.4076,CRUDE OIL,0.36,0.0,0.0,NO,,NO,,NO,,LEAK,PINHOLE,30.146737,-94.408821,0.99,rooftop,810,Gulf Rd,,,Sour Lake,TX,Hardin County,77659,US,Hardin,0.36,1
3581,2012,ENERGY TRANSFER COMPANY,31.19309,-102.98994,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,217.0,0.0,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,CONNECTION FAILURE,31.192946,-102.990439,1.0,rooftop,4230,Mobil Rd,,,Fort Stockton,TX,Pecos County,79735,US,Pecos,217.0,1
3584,2012,COLONIAL PIPELINE CO,29.97504,-94.05633,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.83,0.0,0.79,NO,,NO,,YES,,OVERFILL OR OVERFLOW,,29.974613,-94.054941,0.99,rooftop,14713,W Port Arthur Rd,,,Beaumont,TX,Jefferson County,77705,US,Jefferson,0.039999999999999925,1
3585,2012,MOTIVA ENTERPRISE LLC,29.51419,-93.5739,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.2,0.0,0.2,NO,,NO,,YES,,LEAK,PINHOLE,29.51419,-93.5739,0.02,nearest_place,,,,,Sabine Pass,TX,,77655,US,TIGER/Line® dataset from the US Census Bureau,0.0,1
3589,2012,THE DOW CHEMICAL COMPANY,28.9598,-95.31151,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,132.0,0.0,0.0,NO,,NO,,NO,CARBON STEEL,RUPTURE,,28.961025,-95.309967,0.99,rooftop,516,Levee Rd,,,Freeport,TX,Brazoria County,77541,US,Brazoria,132.0,1
3591,2012,"KINDER MORGAN LIQUID TERMINALS, LLC",29.72536,-95.203354,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,16.0,0.0,16.0,NO,,NO,,YES,CARBON STEEL,LEAK,OTHER,29.725465,-95.203442,0.99,nearest_street,1277,N Witter St,,,Pasadena,TX,Harris County,77506,US,TIGER/Line® dataset from the US Census Bureau,0.0,1
3592,2012,CHEVRON PIPE LINE CO,29.8964,-94.0054,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,3117.0,0.0,0.0,NO,,NO,,YES,CARBON STEEL,RUPTURE,,29.896659,-94.005649,1.0,rooftop,6036,W Port Arthur Rd,,,Port Arthur,TX,Jefferson County,77640,US,Jefferson,3117.0,1
3594,2012,ENTERPRISE PRODUCTS OPERATING LLC,32.779328,-102.950633,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,6.3,6.0,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,OTHER,32.778612,-102.950328,0.99,rooftop,461,County Rd 237,,,Seminole,TX,Gaines County,79360,US,Statewide Partial,12.3,1
3601,2012,SUNOCO PIPELINE L.P.,30.80147,-96.28436,CRUDE OIL,0.12,0.0,0.12,NO,,NO,,YES,,LEAK,PINHOLE,30.801655,-96.284411,0.99,nearest_street,9420,Opersteny Ln,,,Bryan,TX,Brazos County,77808,US,TIGER/Line® dataset from the US Census Bureau,0.0,1
3602,2012,SUNOCO PIPELINE L.P.,30.79796,-96.27369,CRUDE OIL,2.0,0.0,0.0,NO,,NO,,YES,,LEAK,PINHOLE,30.795275,-96.27857,0.94,nearest_street,1700,N FM 2038,,,Bryan,TX,Brazos County,77808,US,TIGER/Line® dataset from the US Census Bureau,2.0,1
3603,2012,SUNOCO PIPELINE L.P.,32.0729,-96.4767,CRUDE OIL,0.12,0.0,0.0,NO,,NO,,NO,,LEAK,PINHOLE,32.073114,-96.47824,0.99,rooftop,2375,Oak Valley Rd,,,Corsicana,TX,Navarro County,75110,US,Navarro,0.12,1
3605,2012,CITGO PRODUCTS PIPELINE CO,28.809202,-96.978674,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.48,0.0,0.24,NO,,NO,,NO,,OTHER,,28.809294,-96.979434,1.0,rooftop,2401,Houston Hwy,,,Victoria,TX,Victoria County,77901,US,Victoria,0.24,1
3608,2012,EXPLORER PIPELINE CO,29.81987246,-95.15331796,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,2.4,0.0,2.4,NO,,NO,,NO,CARBON STEEL,LEAK,PINHOLE,29.819773,-95.15345,1.0,rooftop,15003,Moore Rd,,,Houston,TX,Harris County,77049,US,Harris,0.0,1
3609,2012,"HOLLY ENERGY PARTNERS - OPERATING, L.P.",33.247889,-98.792389,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,465.0,0.0,0.0,NO,,NO,,YES,CARBON STEEL,MECHANICAL PUNCTURE,,33.247889,-98.792389,0.11,nearest_place,,,,,Newcastle,TX,Young County,76372,US,TIGER/Line® dataset from the US Census Bureau,465.0,1
3615,2012,SUNOCO PIPELINE L.P.,32.4813,-94.8373,CRUDE OIL,0.12,0.0,0.0,NO,,NO,,NO,,LEAK,PINHOLE,32.48091,-94.841609,0.95,nearest_street,298,Ashcraft Ln,,,Longview,TX,Gregg County,75604,US,TIGER/Line® dataset from the US Census Bureau,0.12,1
3616,2012,ENTERPRISE CRUDE PIPELINE LLC,29.952222,-96.861139,CRUDE OIL,1.0,0.0,0.2,NO,,NO,,YES,,LEAK,SEAL OR PACKING,29.952449,-96.86169,1.0,rooftop,4020,Farm To Market Rd 2145,,,La Grange,TX,Fayette County,78945,US,Fayette,0.8,1
3617,2012,VALERO TERMINALING AND DISTRIBUTION COMPANY,29.997663,-94.076706,CRUDE OIL,250.0,0.0,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,30.008231,-94.084929,0.91,nearest_street,609,Hillebrandt Rd,,,Beaumont,TX,Jefferson County,77705,US,TIGER/Line® dataset from the US Census Bureau,250.0,1
3621,2012,ENTERPRISE CRUDE PIPELINE LLC,28.950953,-95.432542,CRUDE OIL,1.0,0.0,0.5,NO,,NO,,YES,,LEAK,SEAL OR PACKING,28.950953,-95.432542,0.09,nearest_place,,,,,Lake Jackson,TX,Brazoria County,77566,US,TIGER/Line® dataset from the US Census Bureau,0.5,1
3622,2012,ENTERPRISE CRUDE PIPELINE LLC,29.145494,-95.674314,CRUDE OIL,8.0,0.0,7.0,NO,,NO,,YES,CARBON STEEL,LEAK,OTHER,29.146291,-95.674937,0.99,rooftop,34196,Farm To Market Rd 1301,,,West Columbia,TX,Brazoria County,77486,US,Brazoria,1.0,1
3623,2012,"PLAINS PIPELINE, L.P.",33.17535,-102.23929,CRUDE OIL,20.0,0.0,20.0,NO,,NO,,YES,CARBON STEEL,MECHANICAL PUNCTURE,,33.175353,-102.239551,1.0,rooftop,1538,Pecan Dr,,,Brownfield,TX,Terry County,79316,US,Terry,0.0,1
3625,2012,ENTERPRISE CRUDE PIPELINE LLC,28.949672,-95.431631,CRUDE OIL,0.25,0.0,0.25,NO,,NO,,NO,,LEAK,CRACK,28.949672,-95.431631,0.26,nearest_place,,,,,Jones Creek,TX,Brazoria County,77541,US,TIGER/Line® dataset from the US Census Bureau,0.0,1
3626,2012,ENTERPRISE PRODUCTS OPERATING LLC,29.859222,-94.561908,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.1,0.0,0.0,NO,,NO,,NO,CARBON STEEL,OTHER,,29.860133,-94.56283,0.99,rooftop,3701,Farm To Market Rd 1663,,,Hankamer,TX,Chambers County,77560,US,Chambers,0.1,1
3629,2012,"PLAINS PIPELINE, L.P.",31.7918,-103.13161,CRUDE OIL,15.0,0.0,15.0,NO,,NO,,YES,CARBON STEEL,LEAK,OTHER,31.7918,-103.13161,0.32,nearest_place,,,,,Kermit,TX,Winkler County,79745,US,TIGER/Line® dataset from the US Census Bureau,0.0,1
3634,2012,"OILTANKING, HOUSTON LP",29.747769,-95.129993,CRUDE OIL,0.0,0.0,0.0,YES,1.0,YES,1.0,NO,CARBON STEEL,OTHER,,29.750781,-95.129083,0.95,nearest_street,15706,San Jacinto Blvd,,,Houston,TX,Harris County,77015,US,TIGER/Line® dataset from the US Census Bureau,0.0,1
3635,2012,ENERGY TRANSFER COMPANY,31.68154,-102.07528,HVL OR OTHER FLAMMABLE OR TOXIC FLUID WHICH IS A GAS AT AMBIENT CONDITIONS,2880.0,0.0,0.0,NO,,NO,,YES,CARBON STEEL,LEAK,CONNECTION FAILURE,31.68154,-102.07528,0.04,nearest_place,,,,,Midland,TX,Midland County,79710,US,TIGER/Line® dataset from the US Census Bureau,2880.0,1
3636,2012,ENTERPRISE CRUDE PIPELINE LLC,33.795549,-98.651289,CRUDE OIL,239.0,0.0,220.0,NO,,NO,,YES,CARBON STEEL,LEAK,PINHOLE,33.790859,-98.654407,0.94,nearest_street,449,Welch Rd,,,Holliday,TX,Archer County,76366,US,TIGER/Line® dataset from the US Census Bureau,19.0,1
3640,2012,ENTERPRISE CRUDE PIPELINE LLC,31.43275,-102.438656,CRUDE OIL,2.5,0.0,0.0,NO,,NO,,YES,,LEAK,CRACK,31.432322,-102.438316,1.0,rooftop,3600,Navajo Rd,,,Crane,TX,Crane County,79731,US,Crane,2.5,1
3644,2012,"PLAINS PIPELINE, L.P.",31.790487,-103.132559,CRUDE OIL,1.5,0.0,1.5,NO,,NO,,YES,,LEAK,OTHER,31.790487,-103.132559,0.3,nearest_place,,,,,Kermit,TX,Winkler County,79745,US,TIGER/Line® dataset from the US Census Bureau,0.0,1
3646,2012,COLONIAL PIPELINE CO,29.71871,-95.17964,REFINED AND/OR PETROLEUM PRODUCT (NON-HVL) WHICH IS A LIQUID AT AMBIENT CONDITIONS,0.4,0.0,0.4,NO,,NO,,NO,,LEAK,SEAL OR PACKING,29.718772,-95.179564,1.0,rooftop,302,Jefferson,,,Pasadena,TX,Harris County,77506,US,City of Houston,0.0,1
